01:26:52.318 [simple-taskmgr] - [] - INFO  c.g.f.c.log.Logger - [run,83] - task error , exception  : org.springframework.dao.RecoverableDataAccessException: PreparedStatementCallback; SQL [UPDATE sys_node SET is_up = ? WHERE id!= ? AND is_up=1 AND heart_beat_time< ?]; Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.; nested exception is com.mysql.cj.jdbc.exceptions.CommunicationsException: Communications link failure

The last packet successfully received from the server was 7,361,987 milliseconds ago. The last packet sent successfully to the server was 8,738,558 milliseconds ago.
	at org.springframework.jdbc.support.SQLExceptionSubclassTranslator.doTranslate(SQLExceptionSubclassTranslator.java:100)
┣ 执行：INSERT INTO sys_token ( id , user_id , jti , access_token , refresh_token , access_token_expire_time , access_token_expired , refresh_token_expire_time , refresh_token_expired , create_by , create_time , version ) VALUES ( '525584207028690944' , '110588348101165911' , '42317d5e-c2e5-42a5-a24c-a64f7eb18e12' , 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhbGwiLCJ1aWQiOiIxMTA1ODgzNDgxMDExNjU5MTEiLCJhdWQiOiJhZG1pbiIsImlzcyI6ImZlbG9yZC5jbiIsImV4cCI6IjIwMjEtMTItMjEgMDg6MzM6NTkiLCJpYXQiOiIyMDIxLTEyLTIxIDA4OjAzOjU5IiwianRpIjoiNDIzMTdkNWUtYzJlNS00MmE1LWEyNGMtYTY0ZjdlYjE4ZTEyIn0.Seh-qL-pRN7D743n4vl-MEkvJTxJ2KvJsDte7HuU8lA5QhDBmqRo1i5rDWh5MFLtjRrzqtHeWOK3B15laMeDhakDSfoGQufn0IpO0jOn5ygqWZ_oqa1P8hyM5XsegYvttJtuHn1YdJgLAmTUWhdOHd425rN0G91NcNEqFAwk6IdaXxYX9-tMY3Y9wYeYaI9ag_vRO-85KT4sTL5yQuKnjfTs3KW5CvyLuooNB6eX7E-2yx6aNg8xGa1uJGEjdFsIsqRk-GEC05CzfrCPXi2mlqjLPdRtCevWL-QUJ50E8Os5R7xe6a1G-6hsTq-2xgP37wC8VMzhOqMfu-VrilOA3w' , 'eyJhbGciOiJSUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiJhbGwiLCJ1aWQiOiIxMTA1ODgzNDgxMDExNjU5MTEiLCJhdWQiOiJhZG1pbiIsImlzcyI6ImZlbG9yZC5jbiIsImV4cCI6IjIwMjEtMTItMjEgMDg6Mzc6MTkiLCJpYXQiOiIyMDIxLTEyLTIxIDA4OjAzOjU5IiwianRpIjoiNDIzMTdkNWUtYzJlNS00MmE1LWEyNGMtYTY0ZjdlYjE4ZTEyIn0.MXfwJFQ2XT21ZMCjpZ5tZJFcSUYmCQMmGr5eEz6inTW3QmHA56B_rkJTzcJb7-NKTXLnTjP7rtARCsVXJzhTieEg2xWGHH6Ph17M6qCvM2-vNTcLx1hbNJcj_2SR4knEknwFBMM74g1vMTkyxLJ66WdLiqrOTFln8xf2TpVI3-VU41H2e4G1ae7maEEGUBs2H5SRBxIwbsvPrhWXJPzOc9uz_9nu9UBhvf3m0qSoBmML72NPdR-q0CYPBmOLmdZGdZYLHknKmN6b5-YrbzCd1Oz_GumEHk8_6xQSkkgB41gyy4hFxkZdfiCW1u1nHgAhQboSvdZ6YrrxNscpICVbdw' , str_to_date('2021-12-21 08:33:59','%Y-%m-%d %H:%i:%s') , 0 , str_to_date('2021-12-21 08:37:19','%Y-%m-%d %H:%i:%s') , 0 , '110588348101165911' , str_to_date('2021-12-21 08:03:59','%Y-%m-%d %H:%i:%s') , 1 )
┣ 结果： 
┣━ 耗时：14ms , start = 1640045039867
┣━ 返回：java.lang.Integer
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.insert(SuperService.java:911)
    com.github.foxnic.dao.entity.SuperService.insert(SuperService.java:891)
    org.github.foxnic.web.oauth.service.impl.TokenServiceImpl.insert(TokenServiceImpl.java:58)
┣ TID：null
┗━━━━━ SQL [ INSERT INTO sys_token ( id , user_id , jti , access_token , refresh_token , ac... ] ━━━━━ 

08:04:00.788 [XNIO-1 task-1] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_resourze t WHERE length(url)>0 and length(url)>0 AND t.delet... ] ━━━━━ 
┣ 语句：select * from sys_resourze t WHERE length(url)>0 and length(url)>0 AND t.deleted= ?
┣ 参数：{"PARAM_1":0}
┣ 执行：select * from sys_resourze t WHERE length(url)>0 and length(url)>0 AND t.deleted= 0
┣ 结果： 
┣━ 耗时：151ms , start = 1640045040636
┣━ 返回：RcdSet,size=1742
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryList(SuperService.java:195)
    com.github.foxnic.dao.entity.SuperService.queryList(SuperService.java:180)
    org.github.foxnic.web.oauth.service.impl.ResourzeServiceImpl.getMatchd(ResourzeServiceImpl.java:293)
┣ TID：null
┗━━━━━ SQL [ select * from sys_resourze t WHERE length(url)>0 and length(url)>0 AND t.delet... ] ━━━━━ 

08:04:00.882 [XNIO-1 task-1] - [525584211239772160] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ SELECT DISTINCT TABLE_NAME,COLUMN_NAME,DATA_TYPE, CHARACTER_MAXIMUM_LENGTH CHA... ] ━━━━━ 
┣ 语句：SELECT DISTINCT TABLE_NAME,COLUMN_NAME,DATA_TYPE, CHARACTER_MAXIMUM_LENGTH CHAR_LENGTH, CHARACTER_OCTET_LENGTH DATA_LENGTH ,  
NUMERIC_PRECISION NUM_PRECISION,NUMERIC_SCALE NUM_SCALE,IS_NULLABLE NULLABLE, (CASE WHEN EXTRA='auto_increment' THEN 'YES' ELSE 'NO' END)  AUTO_INCREASE, 
COLUMN_KEY KEY_TYPE,COLUMN_COMMENT COMMENTS,COLUMN_DEFAULT  
FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA IN( ? ,UPPER( ? )) AND LOWER(TABLE_NAME)= ?
┣ 参数：{"PARAM_1":"eam","PARAM_3":"sys_lang","PARAM_2":"eam"}
┣ 执行：SELECT DISTINCT TABLE_NAME,COLUMN_NAME,DATA_TYPE, CHARACTER_MAXIMUM_LENGTH CHAR_LENGTH, CHARACTER_OCTET_LENGTH DATA_LENGTH ,  
NUMERIC_PRECISION NUM_PRECISION,NUMERIC_SCALE NUM_SCALE,IS_NULLABLE NULLABLE, (CASE WHEN EXTRA='auto_increment' THEN 'YES' ELSE 'NO' END)  AUTO_INCREASE, 
COLUMN_KEY KEY_TYPE,COLUMN_COMMENT COMMENTS,COLUMN_DEFAULT  
FROM INFORMATION_SCHEMA.COLUMNS WHERE TABLE_SCHEMA IN( 'eam' ,UPPER( 'eam' )) AND LOWER(TABLE_NAME)= 'sys_lang'
┣ 结果： 
┣━ 耗时：25ms , start = 1640045040855
┣━ 返回：RcdSet,size=16
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.buildQuerySQL(SuperService.java:334)
    com.github.foxnic.dao.entity.SuperService.queryList(SuperService.java:205)
    com.github.foxnic.dao.entity.SuperService.queryList(SuperService.java:161)
┣ TID：525584211239772160
┗━━━━━ SQL [ SELECT DISTINCT TABLE_NAME,COLUMN_NAME,DATA_TYPE, CHARACTER_MAXIMUM_LENGTH CHA... ] ━━━━━ 

08:04:00.933 [XNIO-1 task-1] - [525584211239772160] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select t.* from sys_lang t WHERE ( ( t.deleted= :PARAM_1 )) ] ━━━━━ 
┣ 语句：select t.* from sys_lang t WHERE ( ( t.deleted= ? ))
┣ 参数：{"PARAM_1":0}
┣ 执行：select t.* from sys_lang t WHERE ( ( t.deleted= 0 ))
┣ 结果： 
┣━ 耗时：46ms , start = 1640045040886
┣━ 返回：RcdSet,size=1386
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryList(SuperService.java:206)
    com.github.foxnic.dao.entity.SuperService.queryList(SuperService.java:161)
    org.github.foxnic.web.system.service.impl.LangServiceImpl.queryList(LangServiceImpl.java:198)
┣ TID：525584211239772160
┗━━━━━ SQL [ select t.* from sys_lang t WHERE ( ( t.deleted= :PARAM_1 )) ] ━━━━━ 

08:04:01.430 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.theme"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.theme' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045041410
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.457 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.favico"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.favico' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045041434
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.478 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045041462
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.492 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.cachekey"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：11ms , start = 1640045041480
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.532 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.cachekey","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.cachekey' AND deleted = 0
┣ 结果： 
┣━ 耗时：36ms , start = 1640045041494
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:01.560 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.index.logo"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.index.logo' AND deleted = 0
┣ 结果： 
┣━ 耗时：23ms , start = 1640045041533
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.619 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.title"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.title' AND deleted = 0
┣ 结果： 
┣━ 耗时：43ms , start = 1640045041566
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.685 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.version.code"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.version.code' AND deleted = 0
┣ 结果： 
┣━ 耗时：54ms , start = 1640045041626
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.768 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.version.code"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.version.code' AND deleted = 0
┣ 结果： 
┣━ 耗时：41ms , start = 1640045041699
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.796 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.version.code","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.version.code' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045041779
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:01.826 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.version.name"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.version.name' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045041807
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.854 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.version.name"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.version.name' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045041831
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:01.923 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.version.name","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.version.name' AND deleted = 0
┣ 结果： 
┣━ 耗时：39ms , start = 1640045041856
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:01.982 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.version.type"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.version.type' AND deleted = 0
┣ 结果： 
┣━ 耗时：33ms , start = 1640045041927
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:02.024 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.version.type"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.version.type' AND deleted = 0
┣ 结果： 
┣━ 耗时：30ms , start = 1640045041986
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:02.042 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.version.type","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.version.type' AND deleted = 0
┣ 结果： 
┣━ 耗时：14ms , start = 1640045042026
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 

08:04:02.059 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"profile@GuoYIE","PARAM_3":0,"PARAM_2":"system.ui.table.pageLevels"}
┣ 执行：select * from sys_config WHERE profile_id = 'profile@GuoYIE' AND code = 'system.ui.table.pageLevels' AND deleted = 0
┣ 结果： 
┣━ 耗时：15ms , start = 1640045042043
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:02.091 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 
┣ 语句：select * from sys_config WHERE profile_id = ? AND code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"empty","PARAM_3":0,"PARAM_2":"system.ui.table.pageLevels"}
┣ 执行：select * from sys_config WHERE profile_id = 'empty' AND code = 'system.ui.table.pageLevels' AND deleted = 0
┣ 结果： 
┣━ 耗时：18ms , start = 1640045042071
┣━ 返回：RcdSet,size=0
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:247)
    org.github.foxnic.web.framework.cache.aspector.CachedAspector.processServiceMethod(CachedAspector.java:43)
┣ TID：null
┗━━━━━ SQL [ select * from sys_config WHERE profile_id = :PARAM_1 AND code = :PARAM_2 AND d... ] ━━━━━ 

08:04:02.138 [XNIO-1 task-3] - [] - INFO  c.g.f.d.s.SQLPrinter - [printIn,123] - 
┏━━━━━ SQL [ select * from sys_config WHERE code = :PARAM_1 AND deleted = :PARAM_2 ] ━━━━━ 
┣ 语句：select * from sys_config WHERE code = ? AND deleted = ?
┣ 参数：{"PARAM_1":"system.ui.table.pageLevels","PARAM_2":0}
┣ 执行：select * from sys_config WHERE code = 'system.ui.table.pageLevels' AND deleted = 0
┣ 结果： 
┣━ 耗时：16ms , start = 1640045042092
┣━ 返回：RcdSet,size=1
┣ 调用栈：
    com.github.foxnic.dao.entity.SuperService.queryEntity(SuperService.java:233)
    org.github.foxnic.web.system.service.impl.ConfigServiceImpl.getByCode(ConfigServiceImpl.java:255)
